Src IP,Src Port,Dst IP,Dst Port,Flow Duration,Total Packets,Total Bytes,Packets per Second,Bytes per Second
192.168.1.15,51340,98.66.133.184,443,0.110081,3,674,27.25265940534697177532907586,6122.764146401286325523932377
192.168.1.15,51340,98.66.133.184,443,0.054028,2,121,37.01784260013326423336047975,2239.579477308062486118309025
104.199.65.9,4070,192.168.1.15,50516,0.041369,2,119,48.34537939036476588750030216,2876.550073726703570306267978
104.199.65.9,4070,192.168.1.15,50516,0.110558,3,184,27.13507842037663488847482769,1664.284809783100273159789432
104.199.65.9,4070,192.168.1.15,50516,0.051679,2,119,38.70043924998548733528125544,2302.676135374136496449234699
104.199.65.9,4070,192.168.1.15,50516,0.117184,3,184,25.60076460950300382304751502,1570.180229382850901146914255
104.199.65.9,4070,192.168.1.15,50516,0.055797,2,420,35.84422101546678136817391616,7527.286413248024087316522394
104.199.65.9,4070,192.168.1.15,50516,0.040129,2,119,49.83926835954048194572503676,2965.436467392658675770639687
102.132.103.60,443,192.168.1.15,53946,0.417958,25,6634,59.81462252188018891850377311,15872.40823240612693141416123
102.132.103.60,5222,192.168.1.15,51137,0.961460,89,15860,92.56755351236660911530380879,16495.74605287791483785076862
102.132.103.60,5222,192.168.1.15,51137,0.964583,184,44460,190.7560054448398945451039465,46092.45653303033538845283402
102.132.103.60,5222,192.168.1.15,51137,0.578253,16,7921,27.66954948785393244825361909,13698.15634333068743266355730
102.132.103.60,5222,192.168.1.15,51137,0.144192,4,419,27.74079005770084332001775411,2905.847758544163337771859743
102.132.103.60,5222,192.168.1.15,51137,0.116356,4,358,34.37725600742548729760390526,3076.764412664581113135549520
102.132.103.60,5222,192.168.1.15,51137,0.137420,4,358,29.10784456411002765245233590,2605.152088487847474894484063
102.132.103.60,5222,192.168.1.15,51137,0.127923,4,358,31.26881014360201058449223361,2798.558507852379947312054908
102.132.103.60,5222,192.168.1.15,51137,0.246131,7,458,28.44013960045666738444161849,1860.797705287021951724894467
192.168.1.15,59756,74.242.255.116,443,0.057560,2,121,34.74635163307852675469075747,2102.154273801250868658790827
192.168.1.15,59756,74.242.255.116,443,0.056250,2,121,35.55555555555555555555555556,2151.111111111111111111111111
192.168.1.15,59756,74.242.255.116,443,0.054450,2,121,36.73094582185491276400367309,2222.222222222222222222222222
192.168.1.15,59756,74.242.255.116,443,0.060754,3,287,49.37946472660236363037824670,4723.968792178292787306185601
192.168.1.15,59756,74.242.255.116,443,0.055332,2,121,36.14544928793464902768741415,2186.799681920046266175088556
192.168.1.15,59756,74.242.255.116,443,0.055067,2,121,36.31939273975339132329707447,2197.323260755080175059473006
192.168.1.15,59756,74.242.255.116,443,0.056978,2,121,35.10126715574432237003755836,2123.626662922531503387272281
192.168.1.15,52018,35.186.224.33,443,0.116898,4,299,34.21786514739345412239730363,2557.785419767660695649198447
192.168.1.15,52018,35.186.224.33,443,0.119906,4,299,33.35946491418277650826480743,2493.620002335162543992794356
192.168.1.15,52018,35.186.224.33,443,0.111874,4,299,35.75450953751541913223805352,2672.649587929277580134794501
192.168.1.15,52018,35.186.224.33,443,0.106808,4,299,37.45037824882031308516216014,2799.415774099318403115871470
192.168.1.15,52018,35.186.224.33,443,0.108135,4,299,36.99079853886345771489342026,2765.062190780043464188283165
192.168.1.15,52018,35.186.224.33,443,0.111111,4,299,36.00003600003600003600003600,2691.002691002691002691002691
192.168.1.15,52018,35.186.224.33,443,0.117312,4,299,34.09710856519367157665030005,2548.758865248226950354609929
192.168.1.15,52018,35.186.224.33,443,0.048756,2,517,41.02059233735335138239396177,10603.82311920584133234883912
192.168.1.15,52018,35.186.224.33,443,0.111632,4,299,35.83201949261860398452056758,2678.443457073240647842912427
192.168.1.15,52018,35.186.224.33,443,0.117717,4,299,33.97979900948885887339976384,2539.989975959292200786632347
13.89.178.27,443,192.168.1.15,53702,0.583772,12,3711,20.55597048162638838450627985,6356.933871442960607908567043
13.89.178.27,443,192.168.1.15,53702,0.637472,15,9065,23.53044525877214999247025752,14220.23241805130264544952563
13.89.178.27,443,192.168.1.15,53702,0.153551,2,121,13.02498844032275921355119797,788.0118006395269324198474774
13.89.178.27,443,192.168.1.15,53702,0.629592,11,3663,17.47163242226711902311338136,5818.053596614950634696755994
13.89.178.27,443,192.168.1.15,53702,0.550295,18,7552,32.70972841839377061394343034,13723.54827865054198202782144
13.89.178.27,443,192.168.1.15,53702,0.563659,12,3716,21.28946756815734335830706154,6592.638456939390659955753390
13.89.178.27,443,192.168.1.15,53702,0.153715,2,121,13.01109195589239826952476987,787.1710633314900953062485769
13.89.178.27,443,192.168.1.15,53702,0.686781,12,3711,17.47281884618240749234472124,5403.469228181909517007605044
13.89.178.27,443,192.168.1.15,53702,0.154277,2,121,12.96369517167173331086292837,784.3035578861398653072071663
13.89.178.27,443,192.168.1.15,53702,0.688794,12,3711,17.42175454490021690084408401,5387.677593010392076586032979
140.82.121.6,443,192.168.1.15,61651,0.976868,30,11802,30.71039280639758902942874575,12081.46853003681152417726858
140.82.121.6,443,192.168.1.15,61651,0.951757,17,8569,17.86170209412696728261520535,9003.348543798469567337040862
140.82.121.6,443,192.168.1.15,61651,0.174394,3,1512,17.20242668899159374749131277,8670.023051251763248735621638
140.82.121.6,443,192.168.1.15,61651,0.060614,5,345,82.48919391559705678556109150,5691.754380176196918203715313
104.18.39.21,443,192.168.1.15,55761,0.040959,3,222,73.24397568300007324397568300,5420.054200542005420054200542
104.18.39.21,443,192.168.1.15,55761,0.039986,3,222,75.02625919071675086280198069,5551.943180113039563847346571
104.18.39.21,443,192.168.1.15,55761,0.051973,3,222,57.72227887557000750389625382,4271.448636792180555288322783
104.18.39.21,443,192.168.1.15,55761,0.041882,3,222,71.62981710520032472183754357,5300.606465784824029415978225
104.18.39.21,443,192.168.1.15,55761,0.053667,3,222,55.90027391134216557661132540,4136.620269439320252669238079
104.18.39.21,443,192.168.1.15,55761,0.041206,3,222,72.80493132068145415716157841,5387.564917730427607629956802
104.18.39.21,443,192.168.1.15,55761,0.043890,3,222,68.35269993164730006835269993,5058.099794941900205058099795
104.18.39.21,443,192.168.1.15,55761,0.040440,3,222,74.18397626112759643916913947,5489.614243323442136498516320
104.18.39.21,443,192.168.1.15,55761,0.041942,3,222,71.52734728911353774259691956,5293.023699394401792952172047
104.18.39.21,443,192.168.1.15,55761,0.041332,3,222,72.58298654795315977934772089,5371.141004548533823671731346
104.18.39.21,443,192.168.1.15,55761,0.040336,3,222,74.37524791749305831019436731,5503.768345894486314954383181
104.18.39.21,443,192.168.1.15,55761,0.043786,3,222,68.51505047275384826200155301,5070.113734983784771388114923
104.18.39.21,443,192.168.1.15,55761,0.043515,3,222,68.94174422612892106170286108,5101.689072733540158566011720
192.168.1.15,52905,20.150.179.224,8883,0.231100,3,224,12.98139333621808740804846387,969.2773691042838598009519688
192.168.1.15,52905,20.150.179.224,8883,0.239328,3,224,12.53509827517047733654231849,935.9540045460623077951597807
192.168.1.15,52905,20.150.179.224,8883,0.241325,3,224,12.43136848648088677095203564,928.2088469905728788977519942
192.168.1.15,52905,20.150.179.224,8883,0.235579,3,224,12.73458160532135716681028445,950.8487598639946684551679055
192.168.1.15,61122,20.195.84.7,443,0.041229,2,135,48.50954425283174464575905309,3274.394237066142763588736084
192.168.1.15,61122,20.195.84.7,443,0.124389,2,139,16.07859215847060431388627612,1117.462155013706999815096190
192.168.1.15,61122,20.195.84.7,443,0.126842,2,136,15.76764793995679664464451838,1072.200059917062171835827250
192.168.1.15,61122,20.195.84.7,443,0.046496,2,135,43.01445285615966964900206469,2903.475567790777701307639367
192.168.1.15,61122,20.195.84.7,443,0.127387,2,139,15.70018918727970672046598162,1091.163148515939617072385722
192.168.1.15,61122,20.195.84.7,443,0.054529,2,135,36.67773111555319187955033102,2475.746850299840451869647344
192.168.1.15,61122,20.195.84.7,443,0.130313,2,139,15.34766293462662972995787067,1066.662573956550766232072011
192.168.1.15,61122,20.195.84.7,443,0.168915,2,136,11.84027469437290945149927478,805.1386792173578427019506853
192.168.1.15,61122,20.195.84.7,443,0.043373,2,135,46.11163627141309109353745418,3112.535448320383648813778157
192.168.1.15,61122,20.195.84.7,443,0.124506,2,139,16.06348288435898671549965464,1116.412060462949576727225997
192.168.1.15,61122,20.195.84.7,443,0.054240,2,135,36.87315634218289085545722714,2488.938053097345132743362832
192.168.1.15,61122,20.195.84.7,443,0.127282,2,139,15.71314089973444791879448783,1092.063292531544130356216904
192.168.1.15,61122,20.195.84.7,443,0.124309,2,136,16.08893965843181105149265138,1094.047896773363151501500294
192.168.1.15,61122,20.195.84.7,443,0.046516,2,135,42.99595837991228824490497893,2902.227190644079456531086078
192.168.1.15,61122,20.195.84.7,443,0.124126,2,139,16.11265971673944217972060648,1119.829850313391231490582150
192.168.1.15,61122,20.195.84.7,443,0.046156,2,135,43.33131120547707773637230263,2924.863506369702747205130427
192.168.1.15,61122,20.195.84.7,443,0.127144,2,139,15.73019568363430441074686969,1093.248600012584156546907444
192.168.1.15,61122,20.195.84.7,443,0.126186,2,136,15.84961881666745914760750004,1077.774079533387222037310003
192.168.1.15,61122,20.195.84.7,443,0.052567,2,135,38.04668328038503243479749653,2568.151121425989689348831016
192.168.1.15,61122,20.195.84.7,443,0.126359,2,139,15.82791886608789243346338607,1100.040361193108524125705332
192.168.1.15,61122,20.195.84.7,443,0.055797,2,135,35.84422101546678136817391616,2419.484918544007742351739341
192.168.1.15,61122,20.195.84.7,443,0.987337,4,275,4.051301632573275386215648760,278.5269872394126828023258523
192.168.1.15,61122,20.195.84.7,443,0.046223,2,135,43.26850269346429266815221859,2920.623931808839755100274755
192.168.1.15,61122,20.195.84.7,443,0.125509,2,139,15.93511222302783067349751811,1107.490299500434231808077508
192.168.1.15,61122,20.195.84.7,443,0.054187,2,135,36.90922176905899939099784081,2491.372469411482458892354255
192.168.1.15,61122,20.195.84.7,443,0.266030,4,275,15.03589820696913881893019584,1033.718001729128293801450964
192.168.1.15,61122,20.195.84.7,443,0.046509,2,135,43.00242963727450600958954181,2902.664000516029155647294072
192.168.1.15,61122,20.195.84.7,443,0.124399,2,139,16.07729965674965232839492279,1117.372326144100836823447134
192.168.1.15,61122,20.195.84.7,443,0.043535,2,135,45.94004823705064890318134834,3100.953256000918800964741013
192.168.1.15,61122,20.195.84.7,443,0.124566,2,136,16.05574554854454666602443684,1091.790697301029173289661705
192.168.1.15,61122,20.195.84.7,443,0.124351,2,139,16.08350556087204767151048242,1117.803636480607313169978529
192.168.1.15,61122,20.195.84.7,443,0.054147,2,135,36.93648770938371470256893272,2493.212920383400742423402959
192.168.1.15,61122,20.195.84.7,443,0.124646,2,139,16.04544068802849670266193861,1115.158127817980520835004733
192.168.1.15,61122,20.195.84.7,443,0.054190,2,135,36.90717844620778741465214984,2491.234545119025650489020114
192.168.1.15,61122,20.195.84.7,443,0.123912,2,136,16.14048679708179998708761056,1097.553102201562399121957518
192.168.1.15,61122,20.195.84.7,443,0.123462,2,139,16.19931638884839059791676791,1125.852489024963146555215370
192.168.1.15,61122,20.195.84.7,443,0.050657,2,135,39.48121681110211816728191563,2664.982134749392976291529305
192.168.1.15,61122,20.195.84.7,443,0.124337,2,139,16.08531651881579899788478088,1117.929498057698030352992271
192.168.1.15,61122,20.195.84.7,443,0.046255,2,135,43.23856880337260836666306345,2918.603394227651064749756783
192.168.1.15,61122,20.195.84.7,443,0.124526,2,136,16.06090294396350962851131491,1092.141400189518654738769414
142.251.168.188,5228,192.168.1.15,61497,0.065740,2,121,30.42287800425920292059628841,1840.584119257681776696075449
142.251.168.188,5228,192.168.1.15,61497,0.061582,2,121,32.47702250657659705758176090,1964.859861647884121983696535
142.251.168.188,5228,192.168.1.15,61497,0.064371,2,121,31.06989172142735082568237250,1879.728449146354724953783536
142.251.168.188,5228,192.168.1.15,61497,0.061526,2,121,32.50658258297305204303871534,1966.648246269869648603842278
142.251.168.188,5228,192.168.1.15,61497,0.063282,2,121,31.60456369899813533074175911,1912.076103789387187509876426
142.251.168.188,5228,192.168.1.15,61497,0.068019,2,121,29.40354900836530969287993061,1778.914715006101236419235802
192.168.1.15,59959,3.175.196.71,443,0.008405,2,121,237.9535990481856038072575848,14396.19274241522903033908388
192.168.1.15,59959,3.175.196.71,443,0.008579,5,309,582.8185103158876325912110969,36018.18393752185569413684579
192.168.1.15,51733,52.168.117.174,443,0.129512,2,121,15.44258447093705602569646056,934.2763604916918895546358639
192.168.1.15,51733,52.168.117.174,443,0.134196,2,121,14.90357387701570836686637456,901.6662195594503561954156607
192.168.1.15,51733,52.168.117.174,443,1,1,54,1.0,54.0
192.168.1.15,59210,35.186.224.33,443,0.051728,2,136,38.66377977111042375502629137,2629.137024435508815341787813
192.168.1.15,59210,35.186.224.33,443,0.055645,2,136,35.94213316560337856051756672,2444.065055261029742115194537
192.168.1.15,59210,35.186.224.33,443,0.046179,2,136,43.30972953073908053444206241,2945.061608090257476342060244
192.168.1.15,59210,35.186.224.33,443,0.048747,2,136,41.02816583584630849077891973,2789.915276837548977372966542
192.168.1.15,59210,35.186.224.33,443,0.046024,2,136,43.45558838866678254823570311,2954.980010429341213280027812
192.168.1.15,59210,35.186.224.33,443,0.047196,2,136,42.37647258242223917281125519,2881.600135604712263751165353
192.168.1.15,59210,35.186.224.33,443,0.046635,2,136,42.88624423716093063149994639,2916.264608126943282941996355
192.168.1.15,59210,35.186.224.33,443,0.048663,2,517,41.09898690997266917370486817,10624.08811622793498140270842
192.168.1.15,59210,35.186.224.33,443,0.047157,2,136,42.41151896855185868481879679,2883.983289861526390567678181
192.168.1.15,58620,35.186.224.26,443,0.055817,2,121,35.83137753730942186072343551,2167.798341007220022573767849
192.168.1.15,58620,35.186.224.26,443,0.047575,2,121,42.03888596952180767209668944,2543.352601156069364161849711
192.168.1.15,58620,35.186.224.26,443,0.047075,2,121,42.48539564524694636218799788,2570.366436537440254912373871
192.168.1.15,58620,35.186.224.26,443,0.047038,3,162,63.77822186317445469620306986,3444.023980611420553594965772
192.168.1.15,59888,52.4.44.47,443,0.926705,39,16176,42.08459002595216384933716771,17455.39303230262057504815448
192.168.1.15,59888,52.4.44.47,443,0.004610,6,1064,1301.518438177874186550976139,230802.6030368763557483731020
192.168.1.15,59888,52.4.44.47,443,0.139457,2,125,14.34133819026653377026610353,896.3336368916583606416314706
192.168.1.15,59888,52.4.44.47,443,0.148093,6,403,40.51508173917740879042223468,2721.262990148082623756693429
150.171.28.11,443,192.168.1.15,63876,0.223451,22,5901,98.45558981611180974799844261,26408.47434113071769649721863
150.171.28.11,443,192.168.1.15,63876,0.009209,2,121,217.1788467803235964817026822,13139.32023020957758714301227
150.171.28.11,443,192.168.1.15,63876,0.015713,2,121,127.2831413479284668745624642,7700.630051549672245911029084
150.171.28.11,443,192.168.1.15,63876,1,1,54,1.0,54.0
192.168.1.15,57528,52.1.37.128,443,0.600068,51,36737,84.99036775832072365131951712,61221.39490857702793683382550
192.168.1.15,57528,52.1.37.128,443,0.141874,2,125,14.09701566178440024246866938,881.0634788615250151542918364
192.168.1.15,57528,52.1.37.128,443,0.136496,2,125,14.65244402766381432422928144,915.7777517289883952643300903
192.168.1.15,57528,52.1.37.128,443,0.134870,2,125,14.82909468376955586861422110,926.8184177355972417883888189
192.168.1.15,57528,52.1.37.128,443,0.139214,2,125,14.36637119829902165012139584,897.8981998936888531325872398
192.168.1.15,57528,52.1.37.128,443,0.154986,2,125,12.90439136438129895603473862,806.5244602738311847521711638
192.168.1.15,50973,35.174.234.151,443,0.603316,27,10783,44.75266692744763937969488626,17872.88916587658871967592439
192.168.1.15,50973,35.174.234.151,443,0.131606,2,125,15.19687552239259608224549033,949.8047201495372551403431454
192.168.1.15,50973,35.174.234.151,443,0.141081,7,471,49.61688675300004961688675300,3338.507665809003338507665809
192.168.1.15,51197,92.223.47.61,80,0.057450,7,1095,121.8450826805918189730200174,19060.05221932114882506527415
192.168.1.15,51197,92.223.47.61,80,0.009315,3,166,322.0611916264090177133655395,17820.71926999463231347289318
192.168.1.15,51281,20.50.88.244,443,0.431472,19,7748,44.03530240664515889791226314,17957.13279193087848110653762
192.168.1.15,60339,74.125.206.188,443,0.065112,2,121,30.71630421427693819879592087,1858.336404963754761027153213
192.168.1.15,60339,74.125.206.188,443,0.061639,2,121,32.44698973052775028796703386,1963.042878696928892422005548
192.168.1.15,60339,74.125.206.188,443,0.061236,2,121,32.66052648768698151414200797,1975.961852505062381605591482
192.168.1.15,60339,74.125.206.188,443,0.083437,2,121,23.97018109471817059577885111,1450.195956230449321044620492
192.168.1.15,60339,74.125.206.188,443,0.062602,2,121,31.94786109069997763649723651,1932.845595987348647008082809
192.168.1.15,60339,74.125.206.188,443,0.086207,2,121,23.19997216003340795991044811,1403.598315682021181574582111
192.168.1.15,49761,199.232.210.248,443,0.048817,2,125,40.96933445316180838642276256,2560.583403322613024151422660
192.168.1.15,49761,199.232.210.248,443,0.048802,2,125,40.98192697020613909266013688,2561.370435637883693291258555
192.168.1.15,49761,199.232.210.248,443,0.052390,5,306,95.43806069860660431380034358,5840.809314754724184004581027
192.168.1.15,53017,35.186.224.24,443,0.046587,2,121,42.93043123618176744585399360,2597.291089788996930474166613
192.168.1.15,53017,35.186.224.24,443,0.248172,5,283,20.14731718324387924503973051,1140.338152571603565269248747
192.168.1.15,53524,35.186.224.24,443,0.059724,2,125,33.48737525952715826133547653,2092.960953720447391333467283
192.168.1.15,53524,35.186.224.24,443,0.080115,5,291,62.41028521500343256568682519,3632.278599513199775322973226
192.168.1.15,51956,199.232.210.250,443,0.049724,2,125,40.22202558120826964845949642,2513.876598825516853028718526
192.168.1.15,51956,199.232.210.250,443,0.050891,2,125,39.29967970761038297537875066,2456.229981725648935961171916
192.168.1.15,51956,199.232.210.250,443,0.050523,2,125,39.58593116006571264572570908,2474.120697504107040357856818
192.168.1.15,51956,199.232.210.250,443,0.052683,2,125,37.96291023669874532581667711,2372.681889793671582863542319
192.168.1.15,51956,199.232.210.250,443,0.053264,2,125,37.54881345749474316611595074,2346.800841093421447882246921
192.168.1.15,51956,199.232.210.250,443,0.353465,9,589,25.46220983690040032252132460,1666.360177103815087773895577
151.101.2.250,443,192.168.1.15,54469,0.048292,2,125,41.41472707694856290897042988,2588.420442309285181810651868
151.101.2.250,443,192.168.1.15,54469,0.048815,2,125,40.97101300829663013418006760,2560.688313018539383386254225
151.101.2.250,443,192.168.1.15,54469,0.049147,2,125,40.69424379921460109467515820,2543.390237450912568417197387
151.101.2.250,443,192.168.1.15,54469,0.050151,2,125,39.87956371757292975214851150,2492.472732348308109509281968
151.101.2.250,443,192.168.1.15,54469,0.049695,2,125,40.24549753496327598349934601,2515.343595935204748968709126
151.101.2.250,443,192.168.1.15,54469,0.050825,5,357,98.37678307919331037875061485,7024.102311854402361042793901
192.168.1.15,65397,35.186.224.26,443,0.045364,2,121,44.08782294330305969491226523,2667.313288069835111542192047
192.168.1.15,65397,35.186.224.26,443,0.052546,3,162,57.09283294637079891904236288,3083.012979104023141628287596
172.66.1.120,443,192.168.1.15,53296,0.046906,2,136,42.63846842621413038843644736,2899.415852982560866413678421
172.66.1.120,443,192.168.1.15,53296,1,1,55,1.0,55.0
172.66.1.120,443,192.168.1.15,53296,1,1,55,1.0,55.0
172.66.1.120,443,192.168.1.15,53296,0.000202,2,108,9900.990099009900990099009901,534653.4653465346534653465347
192.168.1.15,64628,54.236.120.233,443,0.714489,24,10959,33.59044016073025616909427577,15338.23473839345322321267367
192.168.1.15,64628,54.236.120.233,443,0.137295,2,125,14.56717287592410502931643541,910.4483047452565643322772133
192.168.1.15,64628,54.236.120.233,443,0.137934,6,403,43.49906477010744268998216538,2921.687183725549900677135442
192.168.1.15,65003,20.189.172.76,443,0.845477,16,7614,18.92422857156374448979688389,9005.567271492896909082092121
192.168.1.15,65003,20.189.172.76,443,1,1,54,1.0,54.0
192.168.1.15,65004,20.189.172.76,443,0.941255,17,7666,18.06099303589356763045083426,8144.445447832946438531535025
192.168.1.15,65004,20.189.172.76,443,1,1,54,1.0,54.0
192.168.1.15,50711,35.186.224.26,443,0.228168,11,3603,48.21009081028014445496300971,15790.99610813085095193015673
192.168.1.15,50711,35.186.224.26,443,0.046099,2,121,43.38488904314627215340896766,2624.785787110349465281242543
192.168.1.15,50711,35.186.224.26,443,0.046631,2,121,42.88992301258819240419463447,2594.840342261585640453775385
192.168.1.15,50711,35.186.224.26,443,0.048334,2,121,41.37873960359167459759175736,2503.413746017296313154301320
192.168.1.15,50711,35.186.224.26,443,0.053769,3,162,55.79423087652736707024493667,3012.888467332477821793226580
192.168.1.15,49640,3.175.196.50,443,0.086719,20,6557,230.6299657514500859096622424,75612.03427161291066548276618
192.168.1.15,49640,3.175.196.50,443,0.007620,2,121,262.4671916010498687664041995,15879.26509186351706036745407
192.168.1.15,49640,3.175.196.50,443,0.013597,2,121,147.0912701331175994704714275,8899.021843053614767963521365
192.168.1.15,49640,3.175.196.50,443,0.011328,2,121,176.5536723163841807909604520,10681.49717514124293785310734
140.82.112.22,443,192.168.1.15,51715,0.701747,27,12997,38.47540495363713703086724988,18520.91993268229148111783877
192.168.1.15,59894,35.186.224.24,443,0.261513,11,3621,42.06291847824008749087043474,13846.34798270066880040380402
192.168.1.15,59894,35.186.224.24,443,0.061293,2,125,32.63015352487233452433393699,2039.384595304520907770871062
192.168.1.15,59894,35.186.224.24,443,0.062778,3,166,47.78744146038421102934148906,2644.238427474593010290229061
150.171.27.11,443,192.168.1.15,51398,0.395391,35,15156,88.51997137011211686659534486,38331.67674529769266371768705
150.171.27.11,443,192.168.1.15,51398,0.009087,2,121,220.0946406954990645977770441,13315.72576207769340816551117
150.171.27.11,443,192.168.1.15,51398,0.007212,2,121,277.3155851358846367165834720,16777.59290072102052135330006
13.107.213.62,443,192.168.1.15,59788,0.083817,67,77012,799.3605115907274180655475620,918811.2196809716405979693857
13.107.213.62,443,192.168.1.15,59788,0.013138,2,121,152.2301720200943827066524585,9209.925407215710153752473740
100.51.38.25,443,192.168.1.15,61145,0.602672,42,17118,69.68964876417022858204794648,28403.50970345395173494039876
100.51.38.25,443,192.168.1.15,61145,0.135704,2,125,14.73795908742557330660850085,921.1224429640983316630313034
192.168.1.15,58263,34.226.101.122,443,0.579683,30,12877,51.75242330722136064021197793,22213.86516423631536546698799
192.168.1.15,58263,34.226.101.122,443,0.171202,2,125,11.68210651744722608380743216,730.1316573404516302379645098
107.21.59.228,443,192.168.1.15,52477,0.613062,29,12009,47.30353536836404800819492971,19588.55711167875353553147969
107.21.59.228,443,192.168.1.15,52477,0.170576,2,125,11.72497889503798893161992308,732.8111809398743082262451928
192.168.1.15,60492,2.23.231.151,443,0.256564,51,66831,198.7808110257089848926583620,260484.7133658658268502206077
192.168.1.15,54936,2.23.231.151,443,0.526915,78,71437,148.0314661757588984940645076,135575.9467845857491246216183
192.168.1.15,63509,35.186.224.26,443,0.211863,11,3603,51.92034475108914723193762007,17006.27292165219977060647683
192.168.1.15,58729,3.230.208.5,443,0.577904,27,11238,46.72056258478916913535812176,19446.13638251335862011683601
